Year,Values
1996 JAN,32.9
1996 FEB,34.9
1996 MAR,35.2
1996 APR,35.4
1996 MAY,35.1
1996 JUN,35.1
1996 JUL,34.9
1996 AUG,34.9
1996 SEP,35
1996 OCT,34.9
1996 NOV,35
1996 DEC,34.9
1997 JAN,33.8
1997 FEB,36
1997 MAR,35.7
1997 APR,36.1
1997 MAY,36.3
1997 JUN,36.7
1997 JUL,36.7
1997 AUG,36.8
1997 SEP,37
1997 OCT,37.2
1997 NOV,37.5
1997 DEC,37.7
1998 JAN,38.4
1998 FEB,39.9
1998 MAR,38.7
1998 APR,38.4
1998 MAY,38.1
1998 JUN,38.3
1998 JUL,38.4
1998 AUG,38.7
1998 SEP,39.1
1998 OCT,39.1
1998 NOV,39.2
1998 DEC,38.9
1999 JAN,36
1999 FEB,37.8
1999 MAR,37.4
1999 APR,38.1
1999 MAY,38.7
1999 JUN,39.5
1999 JUL,39.7
1999 AUG,39.9
1999 SEP,40.3
1999 OCT,40.6
1999 NOV,41
1999 DEC,41.4
2000 JAN,46.2
2000 FEB,47.8
2000 MAR,46.9
2000 APR,50.1
2000 MAY,50.5
2000 JUN,50.9
2000 JUL,50.6
2000 AUG,50.4
2000 SEP,50.5
2000 OCT,50.3
2000 NOV,50.4
2000 DEC,50.1
2001 JAN,46.9
2001 FEB,47.9
2001 MAR,47.1
2001 APR,47.1
2001 MAY,47.3
2001 JUN,47.9
2001 JUL,48
2001 AUG,48
2001 SEP,48
2001 OCT,47.9
2001 NOV,47.8
2001 DEC,47.6
2002 JAN,44.3
2002 FEB,45.9
2002 MAR,46.3
2002 APR,47.4
2002 MAY,47.6
2002 JUN,47.3
2002 JUL,46.9
2002 AUG,46.6
2002 SEP,46.8
2002 OCT,46.8
2002 NOV,46.8
2002 DEC,46.7
2003 JAN,48
2003 FEB,50.2
2003 MAR,51.4
2003 APR,51.3
2003 MAY,50.8
2003 JUN,51
2003 JUL,51.2
2003 AUG,51.3
2003 SEP,51.7
2003 OCT,51.8
2003 NOV,51.8
2003 DEC,51.4
2004 JAN,46.7
2004 FEB,48.6
2004 MAR,49.9
2004 APR,50.6
2004 MAY,51
2004 JUN,51.9
2004 JUL,52.4
2004 AUG,52.9
2004 SEP,53.4
2004 OCT,54.2
2004 NOV,54.4
2004 DEC,54.3
2005 JAN,48
2005 FEB,50.8
2005 MAR,51.8
2005 APR,53.4
2005 MAY,54.3
2005 JUN,55.3
2005 JUL,56
2005 AUG,56.1
2005 SEP,56.6
2005 OCT,56.6
2005 NOV,56.6
2005 DEC,56.2
2006 JAN,60.8
2006 FEB,61.7
2006 MAR,63.5
2006 APR,64.2
2006 MAY,65.1
2006 JUN,65.9
2006 JUL,66.5
2006 AUG,66.7
2006 SEP,66.9
2006 OCT,66.5
2006 NOV,66.3
2006 DEC,65.7
2007 JAN,60.5
2007 FEB,61.5
2007 MAR,64.1
2007 APR,65.8
2007 MAY,66.8
2007 JUN,67.9
2007 JUL,68.5
2007 AUG,68.7
2007 SEP,69.1
2007 OCT,69.4
2007 NOV,70
2007 DEC,70.4
2008 JAN,71.2
2008 FEB,72.9
2008 MAR,74.4
2008 APR,76.1
2008 MAY,77
2008 JUN,78.5
2008 JUL,79.7
2008 AUG,79.8
2008 SEP,80.1
2008 OCT,79.7
2008 NOV,79
2008 DEC,77.2
2009 JAN,62.3
2009 FEB,63.3
2009 MAR,64.6
2009 APR,65.3
2009 MAY,66.2
2009 JUN,67.9
2009 JUL,68.7
2009 AUG,69.3
2009 SEP,70
2009 OCT,70.6
2009 NOV,70.9
2009 DEC,70.6
2010 JAN,62.9
2010 FEB,66
2010 MAR,68.7
2010 APR,70.7
2010 MAY,72.2
2010 JUN,72.9
2010 JUL,73.5
2010 AUG,73.6
2010 SEP,73.6
2010 OCT,73.9
2010 NOV,74.3
2010 DEC,73.9
2011 JAN,77.8
2011 FEB,80.7
2011 MAR,83
2011 APR,84.5
2011 MAY,85.8
2011 JUN,86.4
2011 JUL,87
2011 AUG,87.1
2011 SEP,87.4
2011 OCT,87.7
2011 NOV,88.2
2011 DEC,88.1
2012 JAN,84.8
2012 FEB,86.8
2012 MAR,91.1
2012 APR,90.1
2012 MAY,90.1
2012 JUN,88.9
2012 JUL,88.7
2012 AUG,88.5
2012 SEP,88.8
2012 OCT,88.7
2012 NOV,88.5
2012 DEC,87.9
2013 JAN,76.2
2013 FEB,81
2013 MAR,84
2013 APR,84.6
2013 MAY,85.1
2013 JUN,85.4
2013 JUL,86.1
2013 AUG,86.3
2013 SEP,86.4
2013 OCT,86
2013 NOV,85.7
2013 DEC,85.2
2014 JAN,74.3
2014 FEB,77.2
2014 MAR,81.2
2014 APR,81.5
2014 MAY,81.9
2014 JUN,82.7
2014 JUL,83.2
2014 AUG,83.1
2014 SEP,83
2014 OCT,82.8
2014 NOV,82.6
2014 DEC,82
2015 JAN,72.9
2015 FEB,72.6
2015 MAR,73.8
2015 APR,74.8
2015 MAY,75.6
2015 JUN,76.7
2015 JUL,77.1
2015 AUG,77.1
2015 SEP,77.2
2015 OCT,77.2
2015 NOV,77.4
2015 DEC,77.1
2016 JAN,73.1
2016 FEB,72.6
2016 MAR,73.5
2016 APR,74.8
2016 MAY,76.2
2016 JUN,77.1
2016 JUL,78
2016 AUG,78.5
2016 SEP,79
2016 OCT,79.6
2016 NOV,80.2
2016 DEC,80.4
2017 JAN,79.6
2017 FEB,82.5
2017 MAR,83.4
2017 APR,84
2017 MAY,85.3
2017 JUN,85.3
2017 JUL,85.3
2017 AUG,85.3
2017 SEP,85.5
2017 OCT,85.9
2017 NOV,86.4
2017 DEC,86.6
2018 JAN,83.8
2018 FEB,87
2018 MAR,86.4
2018 APR,87.4
2018 MAY,89.3
2018 JUN,90.8
2018 JUL,91.6
2018 AUG,92.1
2018 SEP,92.7
2018 OCT,93.1
2018 NOV,93.9
2018 DEC,93.8
2019 JAN,88.5
2019 FEB,92.6
2019 MAR,95
2019 APR,96.3
2019 MAY,97.8
2019 JUN,99
2019 JUL,99.6
2019 AUG,100
2019 SEP,99.9
2019 OCT,100.1
2019 NOV,100.3
2019 DEC,100
2020 JAN,90.1
2020 FEB,92.6
2020 MAR,86.8
2020 APR,75.2
2020 MAY,70.5
2020 JUN,68.6
2020 JUL,69.7
2020 AUG,71
2020 SEP,72.1
2020 OCT,73
2020 NOV,72.7
2020 DEC,72.4
2021 JAN,60.2
2021 FEB,64
2021 MAR,69.7
2021 APR,74.4
2021 MAY,78.3
2021 JUN,82.2
2021 JUL,84.9
2021 AUG,87.2
2021 SEP,89.7
2021 OCT,90.7
2021 NOV,92.5
2021 DEC,93.4
2022 JAN,97.8
2022 FEB,103.2
2022 MAR,108.7
2022 APR,111.5
2022 MAY,114.1
2022 JUN,117.5
2022 JUL,119.8
2022 AUG,120.4
2022 SEP,120
2022 OCT,120.4
2022 NOV,120.4
2022 DEC,119.3
2023 JAN,104.7
2023 FEB,105.8
2023 MAR,105.8
2023 APR,105.9
2023 MAY,105.6
2023 JUN,104.9
2023 JUL,104.7
2023 AUG,104.8
2023 SEP,105.2
2023 OCT,105.6
